
WaveFunction: Wave Function
QComplex         =          0 (Real==0 or Complex==1)
N                =         45 (Number of basis functions used to discribe psi)
NFermionic modes =         10 (Number of fermions in the one particle basis)
NBosonic modes   =          0 (Number of bosons in the one particle basis)

##   pre-factor          Determinant
 1  -2.695753025836E-01  1110011111
 2  -2.397227919685E-01  0110111111
 3   3.620489408882E-01  1111001111
 4   9.985633925699E-02  1100111111
 5  -2.099236143485E-01  1111011110
 6  -1.371855784942E-01  1101111110
 7   1.026147069996E-01  1111111100
 8   0.000000000000E+00  1101111101
 9   0.000000000000E+00  1111011101
10  -1.826363794150E-01  1101111011
11   2.397227919685E-01  1001111111
12  -2.099236143485E-01  1111011011
13  -1.366118710644E-01  1111111001
14   0.000000000000E+00  1101110111
15   0.000000000000E+00  0101111111
16   0.000000000000E+00  1111010111
17   0.000000000000E+00  1111110101
18   0.000000000000E+00  1110111110
19   0.000000000000E+00  1111101110
20   1.371855784942E-01  1110111101
21   2.099236143485E-01  1111101101
22   0.000000000000E+00  1110111011
23   0.000000000000E+00  1010111111
24   0.000000000000E+00  1111101011
25   0.000000000000E+00  1111111010
26   1.826363794150E-01  1110110111
27   2.099236143485E-01  1111100111
28   1.366118710644E-01  1111110110
29   0.000000000000E+00  1110101111
30   0.000000000000E+00  0111111101
31   1.371855784942E-01  0111111011
32   1.026147069996E-01  1111110011
33   9.985633925698E-02  0011111111
34   0.000000000000E+00  0111110111
35  -2.695753025836E-01  0111101111
36   2.695753025836E-01  1101101111
37   0.000000000000E+00  1101011111
38   0.000000000000E+00  1011111110
39   0.000000000000E+00  0111011111
40   1.826363794150E-01  0111111110
41  -1.371855784942E-01  1011110111
42   2.695753025836E-01  1011011111
43  -1.826363794150E-01  1011111101
44   0.000000000000E+00  1011111011
45   0.000000000000E+00  1011101111



WaveFunction: Wave Function
QComplex         =          0 (Real==0 or Complex==1)
N                =         45 (Number of basis functions used to discribe psi)
NFermionic modes =         10 (Number of fermions in the one particle basis)
NBosonic modes   =          0 (Number of bosons in the one particle basis)

##   pre-factor          Determinant
 1  -6.623338647556E-03  1011101111
 2  -5.491642925609E-03  1011111011
 3   2.800803783037E-01  1011111101
 4  -1.473937511032E-01  1011011111
 5  -1.222093408773E-01  1011110111
 6   2.800803783037E-01  0111111110
 7  -3.076285812593E-02  0111011111
 8   1.258579268223E-02  1011111110
 9  -3.076285812593E-02  1101011111
10  -1.473937511032E-01  1101101111
11  -1.473937511032E-01  0111101111
12  -2.550656718437E-02  0111110111
13   0.000000000000E+00  0011111111
14   0.000000000000E+00  1111110011
15  -1.222093408773E-01  0111111011
16   5.845616165626E-02  0111111101
17  -6.623338647557E-03  1110101111
18   2.730636277647E-01  1111110110
19   2.549414575480E-01  1111100111
20   2.800803783037E-01  1110110111
21   1.227048545463E-02  1111111010
22   1.145614109149E-02  1111101011
23  -1.045142312354E-02  1010111111
24   1.258579268223E-02  1110111011
25  -2.549414575480E-01  1111101101
26  -1.222093408773E-01  1110111101
27  -1.145614109149E-02  1111101110
28  -5.491642925608E-03  1110111110
29   5.699168097292E-02  1111110101
30   5.320936491719E-02  1111010111
31  -4.854283675834E-02  0101111111
32   5.845616165626E-02  1101110111
33   2.730636277647E-01  1111111001
34   2.549414575480E-01  1111011011
35  -2.325827713964E-01  1001111111
36   2.800803783037E-01  1101111011
37  -5.320936491720E-02  1111011101
38  -2.550656718437E-02  1101111101
39   0.000000000000E+00  1111111100
40  -1.222093408773E-01  1101111110
41  -2.549414575480E-01  1111011110
42   0.000000000000E+00  1100111111
43   0.000000000000E+00  1111001111
44  -2.325827713964E-01  0110111111
45  -1.473937511032E-01  1110011111



WaveFunction: Wave Function
QComplex         =          0 (Real==0 or Complex==1)
N                =         45 (Number of basis functions used to discribe psi)
NFermionic modes =         10 (Number of fermions in the one particle basis)
NBosonic modes   =          0 (Number of bosons in the one particle basis)

##   pre-factor          Determinant
 1   2.106724512847E-01  1011101111
 2   1.746759358507E-01  1011111011
 3   8.086832186099E-03  1011111101
 4  -4.255737362504E-03  1011011111
 5  -3.528581463770E-03  1011110111
 6   8.086832186098E-03  0111111110
 7  -4.577494095424E-03  0111011111
 8  -4.003237546526E-01  1011111110
 9  -4.577494095424E-03  1101011111
10  -4.255737362505E-03  1101101111
11  -4.255737362504E-03  0111101111
12  -3.795361282851E-03  0111110111
13   0.000000000000E+00  0011111111
14   0.000000000000E+00  1111110011
15  -3.528581463771E-03  0111111011
16   8.698240382194E-03  0111111101
17   2.106724512847E-01  1110101111
18   7.884235758444E-03  1111110110
19   7.360989716439E-03  1111100111
20   8.086832186098E-03  1110110111
21  -3.902945911024E-01  1111111010
22  -3.643922581094E-01  1111101011
23   3.324345992277E-01  1010111111
24  -4.003237546526E-01  1110111011
25  -7.360989716440E-03  1111101101
26  -3.528581463772E-03  1110111101
27   3.643922581094E-01  1111101110
28   1.746759358507E-01  1110111110
29   8.480326570240E-03  1111110101
30   7.917520301029E-03  1111010111
31  -7.223143822554E-03  0101111111
32   8.698240382194E-03  1101110111
33   7.884235758445E-03  1111111001
34   7.360989716439E-03  1111011011
35  -6.715421669494E-03  1001111111
36   8.086832186099E-03  1101111011
37  -7.917520301029E-03  1111011101
38  -3.795361282851E-03  1101111101
39   0.000000000000E+00  1111111100
40  -3.528581463770E-03  1101111110
41  -7.360989716438E-03  1111011110
42   0.000000000000E+00  1100111111
43   0.000000000000E+00  1111001111
44  -6.715421669493E-03  0110111111
45  -4.255737362504E-03  1110011111



WaveFunction: Wave Function
QComplex         =          0 (Real==0 or Complex==1)
N                =         45 (Number of basis functions used to discribe psi)
